/* ---------- PHASE 1 ---------- //
/* ---------- REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS // (to allow for Unified Labels - requested by TRW) ---------- */


/*		3412.	労働力たることの継続性と規則性の有無に注目、*②を*、長期・短期いずれの観点から見ても、安定的な「恒常労働力」と浮動的な「縁辺労働力」という2つの異質的な集団からなる複合体として把握、労働力が本質的に異質的な集団の複合体であり、そこに労働力の本質的な性格があると見る。 */

3593;3;JPCount|"あたり";^JPCount|JPSuffixNoun;; - 24-feb-2015-mno
/*		3593.	１*日あたり*１万8500ドル前後となる。 */

3590;3;JPCount|"当たり";^JPCount|JPSuffixNoun;; - 24-feb-2015-mno
/*		3590.	１*キロワット時当たり*３２円に引き下げられた。 */

3530;3;JPNumber|":"|JPNumber|"~"|JPNumber|":"|JPNumber;JPTime+DateTime|Join|Join|Join|Join|Join|Join;;
/*		3530.	No example. (may never fire)

3532;3;JPNumber|"*"|"j";JPCon|Join|Join;;
/*		3532.	関東地区での大型ホームセンターの企画・運営を手掛けるジョイフル本田（3191*J）の仮条件が１日、2450～2700円に決まった。 */

4093;3;JPNumber|JPPeriod|JPNumber|JPPeriod|JPNumber|JPPeriod|JPNumber;JPNumber|Join|Join|Join|Join|Join|Join;; - 20-jun-2016-mno
/*		4093.	また、ニコン一眼レフカメラ用レンズとして「沈胴機構」を初めて採用し、さらに小型化した焦点距離１８－５５mm標準ズームレンズ「AF－S　DX　NIKKOR　１８－５５mm　f／３．５．５．６G　VRII」も発売します。 */

4578;3;JPYearNum|JPPeriod|JPNumber|JPPeriod|JPNumber;JPNumber+JPDateTime+DateTime|Join|Join|Join|Join;; -#95-mno
/*		4578.	【所見１０】2019.8.29のMRIを参照しています。

4092;3;JPNumber|JPPeriod|JPNumber|JPPeriod|JPNumber;JPNumber|Join|Join|Join|Join;; - 20-jun-2016-mno
/*		4092.	新バーション１４．１．０では、これらの変更に対応いたしました。 */

3338;3;JPNumber|JPPeriod|JPNumber;JPNumber|Join|Join;;
/*		3338.	８日の日経平均株価の終値は前日比638円（*3.1*％）安の１万9737円と、ほぼ２カ月ぶりの安値になった。 */

3390;3;JPNumber|"~"|JPNumber;JPNumber-JPDateNum|Join|Join;;
/*		3390.	元本確保型の場合、元本割れはないが、銀行や生保が定期預金などに付ける金利が低いため、運用利回りは*０～１*％程度にとどまる。 */

3626;3;JPNumber|"〜"|JPNumber;JPNumber|Join|Join;;
/*		3626.	93年並み冷夏で*7〜9*月期の成長率0.9％押し下げる恐れ */

3531;3;JPNumber|":"|JPNumber;JPNumber|Join|Join;;
/*		3531.	一般的なデジタルカメラの画像の画面比は*４：３*か*３：２*なので、画面いっぱいに表示されるか、両脇に狭い帯が表示される程度だ。 */

3518;3;"-"|JPNumber;JPNumber|Join;;
/*		3518.	上の写真と同じく70*-200*mmの望遠レンズで、最大までズームイン。 */

3395;3;JPNumber+^"数"|"、"|JPNumber+^"数"|"、"|JPNumber;JPNumber|Join|Join|Join|Join;;
/*		3395.	閣僚会合はバリ島で開催中のアジア太平洋経済協力会議（ＡＰＥＣ）と並行して*３、４、６*日に開く。 */

3394;3;^JPAlphabet+^SBegin|JPNumber+^"数"|"、"|JPNumber;+Dummy|JPNumber|Join|Join;;
/*		3394.	作業を始めると、別の部屋の押し入れから*５、６*匹の猫が出てきた。 */

3452;3;SBegin|JPNumber+^"数"|"、"|JPNumber;*|JPNumber|Join|Join;;Apply Rule #3394 at the beginning of a sentence - 21-nov-2014-mno
/*		3452.	５、６月の２カ月でインドネシアの外貨準備は8.5％、インドは４％、ブラジルは2.4％減少した。 */

3348;3;JPAlphabet|JPPeriod|JPAlphabet;JPAlphabet|JPAlphabet|JPAlphabet;;
/*		3348.	一方、「Ｃｈａｎｇ*ｅ．ｏ*ｒｇ」では日本公開を求める東宝東和宛ての署名も１２００人集まっている。 */

3396;3;JPAlphabet|JPApostrophe|JPAlphabet;JPAlphabet|Join|Join;;
/*		3396.	それを利用して、「I*t's* a SONY」と刻印したユーザーがいるのです。 */

3423;3;"1"|JPCount|"も"|"ない";JPRelation|Join|Join|Join;;
/*		3423.	スヌーピーの部屋にはチョコレートは１個もない。 */

3422;3;"1"|JPCount|"も"|"なかった";JPRelation|Join|Join|Join;;
/*		3422.	No example. (may never fire)
/* NOTE: Rule #3422 - This Rule does not fire due to the Literal Labels limitation. - 05-aug-2015-mno  */

3455;3;"1"|JPCount|"="|JPNumber;JPNumber|Join|Join|Join;;
/*		3455.	大豆５月物終値は前日比18.25ｾﾝﾄ高の１ﾌﾞｯｼｪﾙ＝14.825ﾄﾞﾙ。

3616;3;JPNumber|JPyen|"="|JPNumber;JPNumber|Join|Join|Join;; - 18-mar-2015-mno
/*		3616.	６月物終値は前日比142ﾎﾟｲﾝﾄ高の*100円＝0.9842*ﾄﾞﾙ。 */

3356;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join|Join|Join|Join|Join|Join|Join;;
/*		3356.	現在も「Microsoft Security *Essentials*」としてセキュリティソフトを提供している。 */

3351;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join|Join|Join|Join|Join|Join;;
/*		3351.	『*Interface*』連載を基に書籍化。 */

3352;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join|Join|Join|Join|Join;;
/*		3352.	『電撃G's *magazine*』連載に加筆し書籍化。 */

3353;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join|Join|Join|Join;;
/*		3353.	PC時代の*Windows*を見れば、その答えはおぼろげながら見えてくる。 */

3354;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join|Join|Join;;
/*		3354.	『*Zipper*』連載のイラストエッセイに書き下ろしを加えて単行本化。 */

3355;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join|Join;;
/*		3355.	天尾仰子（ペンネーム）●日経ヘルスケア、日経メディカル*Online*の連載コラム「はりきり院長夫人の“七転び八起き”」著者。 */

3342;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join;;
/*		3342.	【*Ｐａｒｔ*２】リスク圧縮する企業 */

3343;3;JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join;;
/*		3343.	〔日経ＱＵＩＣＫニュース（*ＮＱＮ*）〕 */

3344;3;JPAlphabet|JPAlphabet;JPAlphabet|Join;;
/*		3344.	安倍政権は今国会で、地方創生や女性の活躍を実現するための関連法案や、総理自らが旗を振る統合型リゾート（特定複合観光施設、*ＩＲ*）整備を促す「カジノ解禁法案」などの成立を目指す。 */

3575;3;JPAlphabet|JPSingleSpace|JPAlphabet|JPSingleSpace|JPAlphabet|JPSingleSpace|JPAlphabet;JPAlphabet|Join|Join|Join|Join|Join|Join;;
/*		3575.	米国では「KT法（Kids and Transportation Safety Act）」と呼ばれる法案が成立した。 */

3350;3;JPAlphabet|JPSingleSpace|JPAlphabet|JPSingleSpace|JPAlphabet;JPAlphabet|Join|Join|Join|Join;;
/*		3350.	*Enbala Power Netrworks*社は、アンシラリーサービスを展開する。 */

3349;3;JPAlphabet|JPSingleSpace|JPAlphabet;JPAlphabet|JPAlphabet|JPAlphabet;;
/*		3349.	Androi*d S*DK 4.x対応。 */

3384;3;JPAlphabet|JPspace|JPAlphabet|JPspace|JPAlphabet;JPAlphabet|Join|Join|Join|Join;;
/*		3384.	ＲＰＧは11年にメジャーデビューした*ＳＥＫＡＩ　ＮＯ　ＯＷＡＲＩ*の代表曲。 */

3385;3;JPAlphabet|JPspace|JPAlphabet;JPAlphabet|Join|Join;;
/*		3385.	先生専用サイト、人気急上昇　「*ＳＥＮＳＥＩ　ＮＯＴＥ*」２カ月で会員２千人 */

3778;3;"."|JPAlphabet|".";JPAlphabet|Join|Join;;
/*		3778.	代表者　　ジェフリー.R.イメルト */

3775;3;"."|JPAlphabet;JPAlphabet|Join;;
/*		3775.	Android SDK 4.x対応。 */

3340;3;JPAlphabet;+JPCon;;
/*		3340.	安倍政権は今国会で、地方創生や女性の活躍を実現するための関連法案や、総理自らが旗を振る統合型リゾート（特定複合観光施設、*ＩＲ*）整備を促す「カジノ解禁法案」などの成立を目指す。 */

3341;3;JPAlphabet|JPPeriod|JPNumber;^JPAlphabet|JPNumber|Join;;
/*		3341.	no.11は、ムリなく始められるうさぎのナチュラルライフを特集。 */

4354;3;^typeConcept+^SBegin|JPNumber|","|JPNumber|","|JPNumber|","|JPNumber|","|JPNumber;*|JPNumber|Join|Join|Join|Join|Join|Join|Join|Join;; - 25-feb-2017-mno - 2017.2-mno
/*		4354.	三菱自動車は、ミッドサイズSUV『アウトランダー』（メーカー希望小売価格：２，４２６，５５０～３，０９９，６００円、消費税込）を一部改良し、全国の系列販売会社を通じて１月３１日（金）から販売します。 */

4355;3;SBegin|JPNumber|","|JPNumber|","|JPNumber|","|JPNumber|","|JPNumber;*|JPNumber|Join|Join|Join|Join|Join|Join|Join|Join;; - 25-feb-2017-mno - 2017.2-mno
/*		4355.	１，０９５，３５８，９４１，０００円の赤字。

4352;3;^typeConcept+^SBegin|JPNumber|","|JPNumber|","|JPNumber|","|JPNumber;*|JPNumber|Join|Join|Join|Join|Join|Join;; - 25-feb-2017-mno - 2017.2-mno
/*		4352.	資本金１，０９５，３５８，９４１円（２０１３年９月３０日現在）。 */

4353;3;SBegin|JPNumber|","|JPNumber|","|JPNumber|","|JPNumber;*|JPNumber|Join|Join|Join|Join|Join|Join;; - 25-feb-2017-mno - 2017.2-mno
/*		4353.	１，０９５，３５８，９４１円の資本金。

4350;3;^typeConcept+^SBegin|JPNumber|","|JPNumber|","|JPNumber;*|JPNumber|Join|Join|Join|Join;; - 25-feb-2017-mno - 2017.2-mno
/*		4350.	車両本体価格（消費税込）：２，０９０，０００円（＊） */

4351;3;SBegin|JPNumber|","|JPNumber|","|JPNumber;*|JPNumber|Join|Join|Join|Join;; - 25-feb-2017-mno - 2017.2-mno
/*		4351.	８，２０８，０００円（税込） */

3347;3;JPNumber|","|JPNumber;JPNumber|Join|Join;;
/*		3347.	高度成長期には1955年の757万人から1973年の*1,440*万人へと増大し、年率で17%の成長率を示した。 */

3386;3;JPNumber|JPAlphabet+^JPCount;JPCon+JPAlphabet-JPDateNum-JPMonthNum|Join;;
/*		3386.	Android SDK *4.x*対応。 */

3387;3;JPNumber|"."|JPAlphabet;JPAlphabet|Join|Join;;
/*		3387.	No example. (may never fire)

3537;3;JPNumber|JPSingleSpace|JPTime;JPNumber+DateTime|Join|Join;;
/*		3537.	軽の人気によって小型車の需要を食われた日産も三菱自動車と組んで*2013 年*から軽に本腰を入れている。 */

3401;3;JPNumber|JPSingleSpace|JPCount;JPNumber|Join|JPCount-JPCon;;
/*		3401.	4 月15 日から全国のサークルＫとサンクスで販売 */

3497;3;JPNumber|"_"|JPAlphabet;JPAlphabet-JPDateNum-JPMonthNum|Join|Join;;
/*		3497.	http://release.nikkei.co.jp/attach_file/0358315_01.pdf */

3416;3;JPNumber+^"数"|JPSuruNoun+^JPCount;^JPNumber|-JPSuruNoun-JPAdv-JPSuffixVerb-JPVerbOther+JPCount;;changed the output pattern from JPCount - #93-mno
/*		3416.	大学の理工系学部*2回生*の学生向けの物理数学のテキスト。 */

3524;3;JPNumber|"&"|JPNumber;JPNumber|Join|Join;;
/*		3524.	施設名は「ＧＬＰ狭山日高１＆２」になるという。 */

3540;3;JPNumber|"-";JPNumber+JPAlphabet|Join;;
/*		3540.	この25km/Lという燃費を他社の競合車種と比べると、スズキ「スイフト XG-DJE」の26.4km/Lには負けるが、マツダ「デミオ *13-*SKYACTIV」の25km/Lと同等で、ホンダ「フィット 13G Fパッケージ」の24.6km/Lを上回っている。 */

3495;3;JPAlphabet|"://"|JPAlphabet;^JPAlphabet|Join|Join;;
/*		3495.	ホームページはhttp://financialwisdom.jp */

3496;3;JPAlphabet|"_"|JPAlphabet;^JPAlphabet-JPDateNum-JPMonthNum|Join|Join;;
/*		3496.	twitterでも２年以上にわたり毎日「ＦＰお金の知恵」を配信するなど、若い世代のためのマネープランに関する啓発にも取り組んでいる（@yam_syun）。 */

3499;3;JPAlphabet|"/"|JPAlphabet|"/"|JPAlphabet;^JPAlphabet|Join|Join|Join|Join;;
/*		3499.	同庁サイト（ｈｔｔｐ：／／ｗｗｗ．ｃａａ．ｇｏ．ｊｐ／ｆｏｏｄｓ／ｉｎｄｅｘ１８．ｈｔｍｌ）に詳しい説明がある。 */

3498;3;JPAlphabet|"/"|JPAlphabet;^JPAlphabet|Join|Join;;
/*		3498.	ツイッターアカウントはhttp://twitter.com/iskw226 */

3897;3;JPAlphabet|JPSuruNoun|SEnd;^JPAlphabet|JPCon|SEnd;; - 29-jun-2015-mno
/*		3897.	・たかみな熱望、ＮＹ公演

3357;3;JPAlphabet|JPSingleSpace|JPNumber|JPSingleSpace|JPAlphabet;JPAlphabet|Join|Join|Join|Join;;
/*		3357.	相棒に選んだカメラは、レンズ交換式ながら、耐衝撃性能に加え、水深15ｍまでの強力防水性能を備える「*Nikon 1 AW1*」。 */

3358;3;JPAlphabet|JPSingleSpace|JPNumber|BracketClose;JPAlphabet|Join|Join|BracketClose;;
/*		3358.	今年3回目を迎える「ASIAN AGING *SUMMIT 2013」*は、その答えを探す場です。 */

3359;3;JPAlphabet|JPSingleSpace|"&"|JPSingleSpace|JPAlphabet;JPAlphabet+JPCon|Join|Join|Join|Join;;
/*		3359.	San Diego *Gas ＆ Electric*（SDG＆E）社は、EV充電に関してTOUを適用し、ピークシフトに成功している。 */

3360;3;JPAlphabet|"&"|JPAlphabet;JPAlphabet+JPCon|Join|Join;;
/*		3360.	菊地：99年に*C＆W*とNTTの買収合戦があって、いちおうC＆Wの傘下に入ります。 */

3391;3;JPAlphabet|"-"|JPAlphabet;JPAlphabet+JPCon|Join|Join;;
/*		3391.	付属DV*D-R*OMには、6種類のファイル形式で素材を収録。 */

3539;3;JPAlphabet|"-";JPAlphabet|Join;;
/*		3539.	（BISCUE　e－Learning／m－Learning） */

3695;3;JPAlphabet|"―"|JPAlphabet;JPAlphabet|Join|Join;; - 09-jun-2015-mno
/*		3695.	県内ではイオンモール幕張新都心の開業やららぽーと*ＴＯＫＹＯ―ＢＡＹ*（千葉県船橋市）の改装など商業施設間の競争が激しくなっている。 */

3400;3;JPAlphabet|JPSingleSpace|"="|JPSingleSpace|JPNumber;JPAlphabet|Join|Join|Join|Join;;
/*		3400.	「A = 7」、「B ≦ 10」という条件が発生した。 */

3536;3;JPAlphabet|JPSingleSpace|"≦"|JPSingleSpace|JPNumber;JPAlphabet|Join|Join|Join|Join;;
/*		3536.	「A = 7」、「B ≦ 10」という条件が発生した。 */

3457;3;JPAlphabet|"="|JPNumber;JPAlphabet|Join|Join;;
/*		3457.	ヤマハ・レディース葛城第１日（３日・静岡県葛城ＧＣ＝6540ﾔｰﾄﾞ、パー72）昨季賞金女王で今季２勝目を狙う森田理香子が７バーディー、１ボギーの66をマークして首位発進した。 */

3458;3;JPAlphabet|"<"|JPNumber;JPAlphabet|Join|Join;;
/*		3458.	その結果、ベムラフェニブ群では死亡リスクが６３％減少しました（ハザード比０．３７；p＜０．００１）。 */

3535;3;JPAlphabet|"≦"|JPNumber;JPAlphabet|Join|Join;;
/*		3535.	「Ｃ≦25」という式が成り立つ。 */

3459;3;JPAlphabet|">"|JPNumber;JPAlphabet|Join|Join;;
/*		3459.	その後Ｔｇ400台まで低下するも数か月でＴｇ＞1000まで上昇あり、造影CTで気管左側に再発を疑う軟部腫瘤を認めた。

3397;3;JPAlphabet|JPSingleSpace|JPNumber;JPAlphabet|Join|Join;;
/*		3397.	iO*S 6*+Xcode4.6対応。 */

3449;3;JPAlphabet|","|JPSingleSpace|JPAlphabet;JPAlphabet|Join|Join|Join;;
/*		3449.	それはレストランへの持ち込み（Bring Your Own Bottl*e, B*YOBと呼ぶ。 */

3451;3;JPAlphabet|"."|JPSingleSpace|JPAlphabet;JPAlphabet|Join|Join|Join;;
/*		3451.	プレゼンターはシスコの上級副社長（当時）のAngel *L. M*endez氏だった。 */

3438;3;JPTime+JPCount+^"日夜"+^"日"+^"年後"+^"年度"|"に"|JPNumber|JPCount+^JPyen+^"%"+^"年"+^"割"+^"歳"|"以上";JPFrequency|Join|Join|Join|Join;;added exceptions - #93-mno
/*		3438.	メイテックではエンジニアが企画する研修会も*年に900回以上*開催されている。 */

4527;3;JPTime+JPCount|"に"|"1"|JPCount+^"泊"|"以上";JPFrequency+JPEndConcept|Join|Join|Join|Join;; - #95-mno
/*		4527.	納豆は、実際に２日に１回以上食卓に出現しています。

3555;3;JPNumber|"月"|JPNumber|"日"|"に";+Dummy|+Dummy|+Dummy|JPDate|+Dummy;;Check before applying Rule #3437 - 27-jan-2015-mno
/*		3555.	同院によると、*１月１０日に*３人のインフルエンザ患者が入院。 */

3557;3;^JPNumber+^SBegin|"月"|"に"|JPNumber|"回";*|JPFrequency|Join|Join|Join;;
/*		3557.	これまでは、各家庭がどれだけ電力を使ったかを把握できる方法は、*月に１回*の検針だけだった。 */

4523;3;"前半":"後半"|JPNumber|"分";JPCon+JPDateTime+DateTime-JPSuffixTime|Join|Join;; - #95-mno
/*		4523.	右サイドバックで先発した酒井高は腰痛のため後半20分に退いた。

3437;3;JPTime+JPCount+^"年前"+^"年後"+^"日夜"+^"年度"+^"年末"|"に"|JPNumber|JPCount+^JPRule3437;JPFrequency|Join|Join|Join;;replaced the exceptions by using the new label JPRule3437 - #93-mno
/*		3437.	試合で使い切るには、*１日に３０分*練習したら動けなくなるくらいの方がいい。 */

4522;3;"1"|JPTime+JPCount+^"年目"+^"年前"+^"年後"+^"日夜"+^"月期"|"に"|JPNumber|JPCount+^"円"+^"年";JPFrequency|Join|Join|Join|Join;; - #95-mno
/*		4522.	ＪＲ東海によると、品川駅では１時間に１～２本を折り返し運転したほかは発着できず、上下合わせて106本が運休。

4525;3;"、"|JPTime+JPCount+^"年目"+^"年前"+^"年後"+^"日夜"+^"月期"|"に"|JPNumber|JPCount+^"円"+^"年";*|JPFrequency|Join|Join|Join;; - #95-mno
/*		4525.	昨年11～12月半ばに買いが鈍っていたが、年末に1200ﾄﾞﾙ前後まで下落した。

3509;3;JPNumber|"か"|"国";^JPNumber|JPCount|Join;;
/*		3509.	この梅村（1971）のあと、EC*6か国*の5歳刻みの年齢別、男女別、労職別、10人以上規模の事業所を対象とした大規模標本調査が1972年に実施され1976年（?）に公刊された。 */

4210;3;JPNumber|"→"|JPNumber|JPCount;JPNumber|Join|Join|^JPCount;;
/*		4210.	◆業種別：飲食業倒産が前年同月比７３．３％増（４５→７８件）で増加が目立つ */

4211;3;JPNumber|JPCount|"→"|JPNumber|JPCount;JPNumber|Join|Join|Join|^JPCount;;
/*		4211.	２０１４年４月より、消費税の税率が５％→８％へ上がります。 */

3643;3;JPNumber|JPCount+JPAlphabet;^JPNumber|-JPCon;;
/*		3643.	続いて*200mm*いっぱいまで寄せ、鮮やかな宝冠をとらえる。 */

4214;3;JPSuruNoun|"後"|JPAlphabet;JPEndConcept|Join|+Dummy;;[MEDICAL] - 31-jul-2016-mno
/*		4214.	止血確認後SternalLockを用い閉胸、閉創。 */

4268;3;JPAlphabet|JPSuruNoun|"せず"|"・";JPEndConcept+JPNegation-JPCon|Join|Join|+Dummy;;
/*		4268.	頭頚部：貧血あり・黄疸なし・扁桃腫大なし・頸部LN触知せず・甲状腺n.p.

4218;3;JPAlphabet|JPSuruNoun+^"対応"|"し":JPSuruVerb;JPCon|Join|JPVerb;;
/*		4218.	歌の大辞テン』最終回にメンバーがVTR出演した際、木村は「大サビが歌えなくなって風呂で泣いた」と話した。 */




/* ---------- PHASE 10: PART 1 ---------- //
/* ---------- Additional Processing of AlphaNumeric Characters and Furigana AFTER disambiguation of other entities ---------- //

3399;10;JPAlphabet|JPSingleSpace|JPAlphabet|JPSingleSpace|JPAlphabet;JPAlphabet|Join|Join|Join|Join;;
/*		3399.	No example. (may never fire)

3389;10;JPAlphabet|JPSingleSpace|JPAlphabet;JPAlphabet|Join|Join;;
/*		3389.	Android SDK 4.x対応。

3398;10;JPAlphabet|JPSingleSpace|JPCon;JPCon|Join|Join;;
/*		3398.	クルマ好きの間では有名な神奈川県箱根町の有料道路「*TOYO TIRES ターンパイク*」を、外装に目隠しを施した十数台のクルマが駆け抜けていく。 */

3528;10;JPAlphabet|JPspace|JPAlphabet;JPCon|Join|Join;;
/*		3528.	・ＱＵＩＣＫコンセンサス・マクロ　DATA734 */

3945;10;"-"|JPAlphabet;JPNonRelevant|^JPAlphabet;;
/*		3945.	色　　　　　：－W（ホワイト）／－K（ブラック） */

3388;10;JPAlphabet;JPCon;;
/*		3388.	欧州連合（*ＥＵ*）は日本時間８日未明に開いたユーロ圏首脳会議で、ギリシャへの支援策について12日の最終合意を目指す方針で一致した。 */

3392;10;^"に"+^SBegin|JPCon|"-"|JPCon;*|JPCon|Join|Join;;
/*		3392.	5月20日には、発売前だった8月の*那覇－台北*線56便の欠航が追加で決まった。 */

3415;10;JPCon|"~"|JPCon;JPCon|JPRelation|JPCon;;
/*		3415.	批判が集まったのは最終話の「世代間格差の*正体～若者*って本当に損なの？」。 */

3913;10;JPCon|"-"|JPCon;JPCon|Join|Join;;
/*		3913.	駅-ホテル間の無料送迎バスもあります！ */

3640;10;JPCon|JPspace|JPCon|JPspace|JPCon|JPspace|JPCon|JPspace|JPCon|JPspace|JPCon;JPCon|Join|Join|Join|Join|Join|Join|Join|Join|Join|Join;;
/*		3640.	アボット　ジャパン株式会社取締役　副社長　兼EPD医薬品事業部　事業部長　本田　明彦は、「アボットは日本において、女性の健康を重点領域の一つとして捉えており、診断から治療まで幅広い製品群を手掛けています。 */

3639;10;JPCon|JPspace|JPCon|JPspace|JPCon|JPspace|JPCon|JPspace|JPCon;JPCon|Join|Join|Join|Join|Join|Join|Join|Join;;
/*		3639.	◎12年度　2650万2661枚　1226万5241枚　134万5375枚　231万4630枚 */

3523;10;JPCon|JPspace|JPCon|JPspace|JPCon|JPspace|JPCon;JPCon|Join|Join|Join|Join|Join|Join;;
/*		3523.	ダブル４　アクション　サラボ　MWB－３０００G */

3525;10;JPCon|JPspace|JPCon|JPspace|JPCon+^JPTime;JPCon|Join|Join|Join|Join;;
/*		3525.	フリーライター　竹内　亮介 */

3527;10;JPCon|"×"|JPCon;JPCon|Join|Join;;
/*		3527.	フジテレビ系の「ＳＭＡＰ×ＳＭＡＰ」は現在スポットで提供している。 */




